Compound ID,ESOL predicted log solubility in mols per litre,Minimum Degree,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area
chloropropylate,-5.093,1,339.21800000000013,1,2,4,46.53,-4.53
aldosterone,-3.0660000000000003,1,360.45000000000005,2,4,3,91.67000000000002,-3.85
Difenoxuron,-3.928,1,286.331,1,2,4,50.800000000000004,-4.16
4-Ethyltoluene,-3.3280000000000003,1,120.19499999999996,0,1,1,0.0,-3.11
Diisopropylsulfide,-2.162,1,118.24499999999999,0,0,2,0.0,-2.24
"1,3-Dinitrobenzene",-2.281,1,168.10799999999995,0,1,2,86.28,-2.29
Ethion,-5.471,1,384.4870000000002,0,0,12,36.92,-5.54
probarbital,-1.6030000000000002,1,198.22199999999998,2,1,2,75.27000000000001,-2.21
cortisone acetate,-3.426,1,402.48700000000025,1,4,3,97.74000000000001,-4.21
Metronidazole,-0.8590000000000001,1,171.15599999999998,1,1,3,81.19,-1.22
p-Chloroaniline,-2.392,1,127.574,1,1,0,26.02,-1.66
"2,2-Dimethylpentanol",-1.719,1,116.20399999999998,1,0,3,20.23,-1.52
Furane,-1.837,2,68.07499999999999,0,1,0,13.14,-0.82
Methoproptryne,-3.259,1,271.39,2,1,8,71.96000000000001,-2.928
Norea,-2.47,1,222.33199999999994,1,3,1,32.34,-3.1710000000000003
t-Butylbenzene ,-3.554,1,134.22199999999998,0,1,0,0.0,-3.66
kebuzone,-2.645,1,322.36400000000003,0,3,5,57.690000000000005,-3.27
prednisolone acetate,-3.5069999999999997,1,402.48700000000014,2,4,3,100.90000000000002,-4.37
Methyl propyl ether ,-0.718,1,74.12299999999999,0,0,2,9.23,-0.39
Isopropyl acetate,-1.1909999999999998,1,102.133,0,0,1,26.3,-0.55
Bromobenzene,-3.345,1,157.01,0,1,0,0.0,-2.55
Ethyl-p-hydroxybenzoate ,-2.761,1,166.176,1,1,2,46.53,-2.35
3-Butanoyloxymethylphenytoin,-3.469,1,352.39000000000004,1,3,6,75.71,-5.071000000000001
testosterone propionate,-4.87,1,344.4950000000001,0,4,2,43.370000000000005,-5.37
Coronene,-6.885,2,300.36000000000007,0,7,0,0.0,-9.332
allopurinol,-0.84,1,136.114,2,2,0,74.43,-2.266
Chloroethylene,-1.188,1,62.499,0,0,0,0.0,-1.75
diphenamid,-3.147,1,239.318,0,2,3,20.310000000000002,-2.98
Tetrabromomethane,-4.063,1,331.62699999999995,0,0,0,0.0,-3.14
RTI 22,-4.408,1,296.374,1,3,2,48.47,-4.871
phthalimide,-1.882,1,147.13299999999998,1,2,0,46.17,-2.61
Fenarimol,-4.1080000000000005,1,331.202,1,3,3,46.010000000000005,-4.38
Methyl benzoate ,-2.4619999999999997,1,136.14999999999998,0,1,1,26.3,-1.85
1-methyluracil,-0.375,1,126.115,1,1,0,54.86,-0.807
oxyphenbutazone,-3.739,1,324.38000000000005,1,3,5,60.85000000000001,-3.73
"2,2',3,5'-PCB",-6.155,1,291.9920000000001,0,2,1,0.0,-6.47
Quinethazone,-2.184,1,289.7440000000001,3,2,2,101.28999999999999,-3.29
Diuron,-3.301,1,233.09799999999998,1,1,1,32.34,-3.8
Cyclopentene ,-1.72,2,68.11900000000001,0,1,0,0.0,-2.1
alloxantin,0.919,1,286.156,6,2,1,191.0,-1.99
Nonane,-3.678,1,128.259,0,0,6,0.0,-5.88
2-Chlorophenol,-2.553,1,128.558,1,1,0,20.23,-1.06
5-Methylchrysene,-5.931,1,242.321,0,4,0,0.0,-6.59
Phenetole,-2.66,1,122.16699999999996,0,1,2,9.23,-2.33
ethyl cinnamate,-3.0980000000000003,1,176.215,0,1,3,26.3,-3.0
Terbacil,-3.033,1,216.66799999999998,1,1,0,54.86,-2.484
Clonazepam,-3.707,1,315.716,1,3,2,84.6,-3.4989999999999997
p-Toluenesulfonamide ,-1.815,1,171.22099999999998,1,1,1,60.16,-1.74
Chlorbufam,-3.6289999999999996,1,223.659,1,1,2,38.33,-2.617
2-Methylheptane,-3.3080000000000003,1,114.23199999999999,0,0,4,0.0,-5.08
Cyhalothrin,-6.905,1,449.8560000000001,0,3,6,59.32000000000001,-8.176
Apazone,-2.9,1,300.3620000000001,0,3,2,56.220000000000006,-3.5380000000000003
Diazepam,-4.05,1,284.74600000000004,0,3,1,32.67,-3.7539999999999996
2-Methyl-3-pentanol,-1.308,1,102.17699999999999,1,0,2,20.23,-0.7
fensulfothion,-3.283,1,308.36100000000005,0,1,7,44.760000000000005,-2.3
borneol,-2.423,1,154.253,1,2,0,20.23,-2.32
Testosterone,-3.659,1,288.431,1,4,0,37.3,-4.02
Heptane,-2.97,1,100.205,0,0,4,0.0,-4.53
1-Napthol,-3.08,1,144.17299999999997,1,2,0,20.23,-2.22
"cis-1,2-Dimethylcyclohexane",-3.305,1,112.216,0,1,0,0.0,-4.3
Trimazosin,-3.958,1,435.48100000000034,2,3,6,132.5,-3.638
Cholanthrene,-5.942,2,254.33199999999997,0,5,0,0.0,-7.85
Medrogestone,-4.593,1,340.5070000000001,0,4,1,34.14,-5.27
2-Heptanone,-1.554,1,114.18799999999999,0,0,4,17.07,-1.45
Acephate,-0.41600000000000004,1,183.16899999999998,1,0,3,55.4,0.54
DEF,-4.074,1,314.5220000000001,0,0,12,17.07,-5.14
phthalamide,-0.636,1,149.149,1,2,0,46.17,-2.932
Trichlomethiazide,-2.98,1,380.66200000000003,3,2,2,118.35999999999999,-2.68
2-Methy-2-Butene,-1.994,1,70.13499999999999,0,0,0,0.0,-2.56
"1,2,4-Trimethylbenzene",-3.343,1,120.195,0,1,0,0.0,-3.31
"2,4,5-Trichlorophenol ",-3.78,1,197.448,1,1,0,20.23,-2.21
phenanthridine,-3.713,2,179.22199999999998,0,3,0,12.89,-2.78
3-Methyl-3-hexanol,-1.663,1,116.20399999999998,1,0,3,20.23,-0.98
Octane,-3.324,1,114.232,0,0,5,0.0,-5.24
Anthracene,-4.518,2,178.23399999999995,0,3,0,0.0,-6.35
Phenylhydrazine,-1.8659999999999999,1,108.14399999999998,2,1,1,38.05,0.07
Propionaldehyde,-0.39399999999999996,1,58.08,0,0,1,17.07,0.58
Cyclooctane,-3.355,2,112.21600000000001,0,1,0,0.0,-4.15
"5,5-Diallylbarbital",-1.4709999999999999,1,208.21699999999996,2,1,4,75.27000000000001,-2.077
Trichloromethane,-1.8119999999999998,1,119.37800000000001,0,0,0,0.0,-1.17
thiouracil,-0.992,1,128.15599999999998,2,1,0,45.75,-2.273
Pencycuron,-5.126,1,328.84299999999996,1,3,4,32.34,-5.915
1-Methylcyclohexene ,-2.574,1,96.17300000000002,0,1,0,0.0,-3.27
2-Ethylhexanal,-2.2319999999999998,1,128.21499999999997,0,0,5,17.07,-2.13
Khellin,-3.603,1,260.24499999999995,0,3,2,61.81,-3.0210000000000004
5-Ethyl-5-(3-methylbutyl)barbital,-2.312,1,226.27599999999995,2,1,4,75.27000000000001,-2.658
Benzo(j)fluoranthene,-6.007000000000001,2,252.31599999999997,0,5,0,0.0,-8.0
2-Ethylbutanal,-1.5230000000000001,1,100.16099999999999,0,0,3,17.07,-1.52
Dipropyl ether,-1.426,1,102.17699999999999,0,0,4,9.23,-1.62
1-Tetradecanol,-4.231,1,214.39299999999994,1,0,12,20.23,-5.84
"2,3,6-Trichlorophenol",-3.572,1,197.44799999999998,1,1,0,20.23,-2.64
Urea,0.8320000000000001,1,60.056,2,0,0,69.11,0.96
1-Pentyne,-1.446,1,68.11899999999999,0,0,1,0.0,-1.64
"1,3-Dibromobenzene",-4.298,1,235.90599999999998,0,1,0,0.0,-3.54
1-Octadecanol,-5.649,1,270.50099999999986,1,0,16,20.23,-8.4
Acetanilide,-1.857,1,135.16599999999997,1,1,1,29.1,-1.33
hematein,-1.795,1,300.266,4,4,0,107.22000000000001,-2.7
Isonazid,-0.7170000000000001,1,137.14200000000002,2,1,1,68.01,0.009000000000000001
hydroxychlordene,-4.156000000000001,1,354.8749999999999,1,3,0,20.23,-5.46
Isopentyl formate,-1.449,1,116.15999999999998,0,0,4,26.3,-1.52
Acetophenone,-2.0780000000000003,1,120.15099999999995,0,1,1,17.07,-1.28
biquinoline,-4.9030000000000005,2,256.308,0,4,1,25.78,-5.4
Triethyl phosphate,-0.953,1,182.15599999999998,0,0,6,44.760000000000005,0.43
D-fenchone,-2.158,1,152.237,0,2,0,17.07,-1.85
7-methoxypteridine,-1.589,1,162.152,0,2,1,60.790000000000006,-0.91
Chlordene,-5.152,1,338.876,0,3,0,0.0,-5.64
2-Nitropropane,-0.743,1,89.094,0,0,1,43.14,-0.62
Carbazole,-3.8360000000000003,2,167.21099999999998,1,3,0,15.79,-5.27
Erythritol,0.675,1,122.11999999999999,4,0,3,80.92,0.7
Risocaine,-2.7089999999999996,1,179.21899999999997,1,1,3,52.32,-2.452
Azodrin,-0.9490000000000001,1,223.16499999999996,1,0,5,73.86,0.6509999999999999
Succinimide,0.282,1,99.089,1,1,0,46.17,0.3
"2,3-Dimethylpentane",-2.938,1,100.20499999999998,0,0,2,0.0,-4.28
bupirimate,-3.4930000000000003,1,316.4270000000001,1,1,8,84.42,-4.16
RTI 16,-3.411,1,270.361,0,3,1,32.260000000000005,-4.6339999999999995
RTI 9,-3.784,1,239.274,0,3,1,29.54,-3.68
Tetrahydropyran ,-0.978,2,86.134,0,1,0,9.23,-0.03
1-Heptyne,-2.155,1,96.17299999999999,0,0,3,0.0,-3.01
osthole,-4.0760000000000005,1,244.28999999999994,0,2,3,39.44,-4.314
3-Methylcholanthrene,-6.311,1,268.3589999999999,0,5,0,0.0,-7.92
Ethyl benzoate ,-2.775,1,150.177,0,1,2,26.3,-2.32
1-Chloro-2-methylpropane,-1.9240000000000002,1,92.569,0,0,1,0.0,-2.0
Ethinyl estradiol,-4.317,1,296.41,2,4,0,40.46,-4.3
methyl laurate,-4.025,1,214.34899999999996,0,0,10,26.3,-4.69
Di-n-propylsulfide,-2.307,1,118.24499999999999,0,0,4,0.0,-2.58
Napthacene,-5.568,2,228.29399999999998,0,4,0,0.0,-8.6
1-Bromopentane,-2.658,1,151.047,0,0,3,0.0,-3.08
trans-2-Heptene ,-2.784,1,98.18899999999998,0,0,3,0.0,-3.82
Metranidazole,-0.8590000000000001,1,171.15599999999998,1,1,3,81.19,-1.26
Pentylcyclopentane,-3.8689999999999998,1,140.26999999999998,0,1,4,0.0,-6.08
"2,2',3,5,5',6-PCB",-7.261,1,360.88200000000006,0,2,1,0.0,-7.42
5-Ethyl-5-isopropylbarbituric acid,-1.6030000000000002,1,198.22199999999998,2,1,2,75.27000000000001,-2.148
"1,1,1-Trichloroethane",-2.2319999999999998,1,133.405,0,0,0,0.0,-2.0
Monolinuron,-2.948,1,214.652,1,1,2,41.57,-2.57
Cyclohexyl-5-spirobarbituric acid,-1.405,1,196.206,2,2,0,75.27,-3.06
dimetan,-2.3040000000000003,1,211.26099999999994,0,1,1,46.61,-0.85
4-Bromotoluene,-3.667,1,171.03700000000003,0,1,0,0.0,-3.19
Diethyl ether ,-0.718,1,74.123,0,0,2,9.23,-0.09
Rovral,-4.004,1,330.17100000000005,1,2,2,69.72,-4.376
Benfluralin,-5.205,1,335.28200000000004,0,1,7,89.51999999999998,-5.53
"2,4,6-Trimethylphenol",-2.9410000000000003,1,136.194,1,1,0,20.23,-2.05
Benzene ,-2.418,2,78.11399999999999,0,1,0,0.0,-1.64
p-Chloroiodobenzene,-4.3839999999999995,1,238.45499999999998,0,1,0,0.0,-4.03
Metoxuron,-2.6830000000000003,1,228.67899999999997,1,1,2,41.57,-2.5639999999999996
propachlor,-3.0180000000000002,1,211.69200000000004,0,1,3,20.310000000000002,-2.48
Styrene,-2.85,1,104.15199999999997,0,1,1,0.0,-2.82
Dimethoxymethane,0.092,1,76.095,0,0,2,18.46,0.48
o-Xylene ,-3.0039999999999996,1,106.16799999999999,0,1,0,0.0,-2.8
Butan-2-ol,-0.616,1,74.12299999999999,1,0,1,20.23,0.47
"1,4-Benzenediol",-1.59,1,110.11199999999998,2,1,0,40.46,-0.17
estriol,-3.858,1,288.387,3,4,0,60.69,-4.955
Benzo(b)fluorene,-5.189,2,216.283,0,4,0,0.0,-8.04
hydantoin,0.603,1,100.077,2,1,0,58.2,-0.4
4-hexylresorcinol,-3.4930000000000003,1,194.27399999999992,2,1,5,40.46,-2.59
allicin,-2.045,1,162.27899999999997,0,0,5,17.07,-0.83
Coumaphos,-5.04,1,362.77100000000013,0,2,6,57.9,-5.382000000000001
"5,6-Dimethylchrysene",-6.265,1,256.348,0,4,0,0.0,-7.01
Betamethasone-17-valerate,-5.062,1,476.5850000000002,2,4,6,100.90000000000002,-4.71
uric acid,-0.541,1,168.112,4,2,0,114.36999999999998,-3.93
"2,3,4,6-Tetrachlorophenol",-4.203,1,231.89299999999997,1,1,0,20.23,-3.1
"1,3-Dichlorobenzene",-3.5580000000000003,1,147.004,0,1,0,0.0,-3.04
DDT,-6.638,1,354.491,0,2,2,0.0,-7.15
Isobutyl formate,-1.095,1,102.13299999999998,0,0,3,26.3,-1.01
thioanisole,-2.87,1,124.208,0,1,1,0.0,-2.39
RTI 13,-4.45,1,322.29,1,3,1,58.120000000000005,-4.207
Hexane ,-2.615,1,86.178,0,0,3,0.0,-3.84
methyl nicotinate,-1.621,1,137.138,0,1,1,39.19,-0.46
Bendroflumethiazide,-3.741,1,421.4220000000001,3,3,3,118.35999999999999,-3.59
"2,3,3',4,4',5-PCB",-7.425,1,360.88200000000006,0,2,1,0.0,-7.82
Vinclozolin,-4.377,1,286.11400000000003,0,2,2,46.61,-4.925
Cyanazine,-2.49,1,240.698,2,1,4,86.52,-3.15
Triphenylene,-5.568,2,228.29399999999998,0,4,0,0.0,-6.726
Dienestrol,-4.775,1,266.34,2,2,3,40.46,-4.95
Di(2-ethylhexyl)-phthalate,-7.117000000000001,1,390.5640000000003,0,1,14,52.60000000000001,-6.96
2-Ethyl pyridine,-2.051,1,107.15599999999998,0,1,1,12.89,0.51
Naled,-3.548,1,380.784,0,0,5,44.760000000000005,-2.28
Biphenyl,-4.079,2,154.21199999999996,0,2,1,0.0,-4.345
"2,2',4,4',6,6'-PCB",-7.178999999999999,1,360.88200000000006,0,2,1,0.0,-8.71
Altretamine,-2.492,1,210.285,0,1,3,48.39000000000001,-3.364
"2,4-Dimethyl-2-pentanol ",-1.6469999999999998,1,116.20399999999998,1,0,2,20.23,-0.92
Cycloheptyl-5-spirobarbituric acid,-1.844,1,210.23299999999998,2,2,0,75.27,-3.168
Fructose,0.47100000000000003,1,180.156,5,1,2,110.38000000000001,0.64
"3,5-Dimethylphenol",-2.6519999999999997,1,122.16699999999997,1,1,0,20.23,-1.4
Barban,-4.16,1,258.104,1,1,2,38.33,-4.37
p-Chloroacetanilide,-2.642,1,169.611,1,1,1,29.1,-2.843
"2,2',3,4,5,5',6-PCB",-7.898,1,395.3270000000001,0,2,1,0.0,-8.94
"2,2-Dimethylbutane",-2.5839999999999996,1,86.17799999999998,0,0,0,0.0,-3.55
N-Methylaniline ,-2.097,1,107.15599999999998,1,1,1,12.03,-1.28
"1,4-Pentadiene ",-1.758,1,68.119,0,0,2,0.0,-2.09
Hydrocortisone 21-acetate,-3.6919999999999997,1,404.5030000000002,2,4,3,100.90000000000002,-4.88
DNOC,-2.818,1,198.134,1,1,2,106.51000000000002,-1.456
Lorazepam,-3.75,1,321.163,2,3,1,61.690000000000005,-3.6039999999999996
3-Chlorophenol,-2.761,1,128.558,1,1,0,20.23,-0.7
m-Chlorobromobenzene,-3.928,1,191.45499999999998,0,1,0,0.0,-3.21
chlorothiazide,-1.7519999999999998,1,295.72900000000004,2,2,1,118.69,-3.05
5-Methyl-5-ethylbarbituric acid,-0.9109999999999999,1,170.16799999999998,2,1,1,75.27000000000001,-1.228
2-Phenoxyethanol,-1.761,1,138.16599999999997,1,1,3,29.46,-0.7
Diphenylmethane,-4.09,2,168.239,0,2,2,0.0,-4.08
3-Octanol,-2.033,1,130.23099999999997,1,0,5,20.23,-1.98
Flumetralin,-6.584,1,421.7340000000001,0,2,6,89.51999999999998,-6.78
Propazine,-3.3289999999999997,1,229.71500000000003,2,1,4,62.730000000000004,-4.43
2-Methylpentanol,-1.381,1,102.17699999999999,1,0,3,20.23,-1.11
2-Methyl-2-hexanol,-1.663,1,116.20399999999998,1,0,3,20.23,-1.08
Ethylbenzene,-2.988,1,106.16799999999996,0,1,1,0.0,-2.77
5-(3-Methyl-2-butenyl)-5-ethylbarbital,-2.126,1,224.25999999999996,2,1,3,75.27000000000001,-2.253
Heptachlor,-5.26,1,373.3209999999999,0,3,0,0.0,-6.317
butallylonal,-2.766,1,303.156,2,1,4,75.27000000000001,-2.647
Fenpropathrin,-6.15,1,349.43000000000006,0,3,5,59.32000000000001,-6.025
Methoprene,-4.795,1,310.47800000000007,0,0,10,35.53,-5.19
Ethyl propionate,-1.1909999999999998,1,102.133,0,0,2,26.3,-0.66
Prometryn,-3.693,1,241.364,2,1,5,62.730000000000004,-4.1
Buturon,-3.199,1,236.702,1,1,2,32.34,-3.9
"2,3-Dimethylnaphthalene",-4.1160000000000005,1,156.22799999999998,0,2,0,0.0,-4.72
"2,4',5-PCB",-5.7620000000000005,1,257.547,0,2,1,0.0,-6.25
"2,3',4,4',5-PCB",-7.343,1,360.88200000000006,0,2,1,0.0,-7.39
2-cyanoguanidine,0.361,1,84.082,2,0,0,88.19,-0.31
Chloropicrin,-1.8659999999999999,1,164.375,0,0,0,43.14,-2.0
"2,6-PCB",-4.984,1,223.102,0,2,1,0.0,-5.21
p-Methoxybenzaldehyde,-2.252,1,136.14999999999998,0,1,2,26.3,-1.49
4-Nitroacetanilide,-2.219,1,180.16299999999998,1,1,2,72.24000000000001,-2.6919999999999997
Ethyl heptanoate,-2.608,1,158.24099999999999,0,0,6,26.3,-2.74
p-Hydroxyacetanilide,-1.495,1,151.165,2,1,1,49.33,-1.03
indazole,-2.34,2,118.13899999999998,1,2,0,28.68,-2.16
triamcinolone acetonide,-3.928,1,434.50400000000025,2,5,2,93.06000000000002,-4.31
guanine,-0.67,1,151.129,3,2,0,100.44999999999999,-3.583
Methyl acetate,-0.41600000000000004,1,74.07900000000001,0,0,0,26.3,0.46
Stanolone,-3.8819999999999997,1,290.44699999999995,1,4,0,37.3,-4.743
1-Hexene-3-ol,-1.199,1,100.16099999999999,1,0,3,20.23,-0.59
norbormide,-4.238,1,511.5810000000002,2,7,5,92.18,-3.931
Dibutyl ether ,-2.135,1,130.231,0,0,6,9.23,-1.85
1-Dodecanol,-3.523,1,186.33899999999997,1,0,10,20.23,-4.8
RTI 6,-3.335,1,313.36100000000005,2,3,4,81.59000000000002,-3.36
2-Methyl-2-pentanol,-1.308,1,102.17699999999998,1,0,2,20.23,-0.49
Flucytosine,-0.132,1,129.09399999999997,2,1,0,71.77,-0.972
stadacaine,-5.127999999999999,1,293.40700000000004,0,1,9,38.77,-3.84
2-Methyl-2-heptanol,-2.017,1,130.231,1,0,4,20.23,-1.72
Hexamethylbenzene,-4.361000000000001,1,162.27599999999998,0,1,0,0.0,-5.23
Thymol,-3.1289999999999996,1,150.22099999999998,1,1,1,20.23,-2.22
Pteridine,-0.9059999999999999,2,132.12599999999998,0,2,0,51.56,0.02
Parathion,-3.949,1,291.26500000000004,0,1,7,70.83000000000001,-4.66
Methane,-0.636,0,16.043,0,0,0,0.0,-0.9
indoline,-2.195,2,119.16699999999999,1,2,0,12.03,-1.04
1-Nitronapthalene,-3.4139999999999997,1,173.171,0,2,1,43.14,-3.54
3-Methyl-2-pentanone,-1.266,1,100.16099999999999,0,0,2,17.07,-0.67
isoguanine,-1.74,1,151.129,3,2,0,100.71000000000001,-3.4010000000000002
bromadiolone,-7.877000000000001,1,527.4140000000002,2,5,6,70.67,-4.445
Nitromethane,-0.042,1,61.040000000000006,0,0,0,43.14,0.26
Triallate,-4.578,1,304.66999999999996,0,0,4,20.310000000000002,-4.88
"1,5-Hexadiene ",-2.112,1,82.14599999999999,0,0,3,0.0,-2.68
Indole,-2.654,2,117.15099999999997,1,2,0,15.79,-1.52
Androstenedione,-3.3930000000000002,1,286.415,0,4,0,34.14,-3.69
1-Hexene,-2.364,1,84.16199999999999,0,0,3,0.0,-3.23
Xipamide,-3.642,1,354.8150000000001,3,2,3,109.48999999999998,-3.79
Ethylcyclohexane,-3.245,1,112.21600000000001,0,1,1,0.0,-4.25
2-Nonanone,-2.263,1,142.242,0,0,6,17.07,-2.58
Mebendazole,-4.118,1,295.298,2,3,3,84.07999999999998,-3.88
Chloropham,-3.5439999999999996,1,213.66400000000002,1,1,2,38.33,-3.38
RTI 12,-3.446,1,288.73800000000006,0,3,1,49.330000000000005,-4.114
Carbaryl,-3.0869999999999997,1,201.225,1,2,1,38.33,-3.2239999999999998
Ethyne,-0.252,1,26.037999999999997,0,0,0,0.0,0.29
"3,5-Dimethylpyridine",-2.0980000000000003,1,107.15599999999998,0,1,0,12.89,0.38
"1,4-Cyclohexadiene",-1.8419999999999999,2,80.12999999999998,0,1,0,0.0,-2.06
Mecarbam,-3.738,1,329.3800000000001,0,0,8,65.07000000000001,-2.5180000000000002
1-Phenylethanol,-1.919,1,122.16699999999996,1,1,1,20.23,-0.92
"1,2-Dichloropropane",-1.794,1,112.98700000000001,0,0,1,0.0,-1.6
2-Ethyl-2-hexanal,-2.081,1,126.19899999999998,0,0,4,17.07,-2.46
Disulfoton,-3.975,1,274.413,0,0,9,18.46,-4.23
methyltestosterone acetate,-4.863,1,344.4950000000001,0,4,1,43.370000000000005,-5.284
"2,4,6-PCB",-5.604,1,257.547,0,2,1,0.0,-6.14
difluron,-4.692,1,310.687,2,2,2,58.2,-6.02
Triclosan,-5.645,1,289.54499999999996,1,2,2,29.46,-4.46
diisooctyl phthalate,-7.117000000000001,1,390.5640000000002,0,1,14,52.60000000000001,-6.6370000000000005
Corticosterone,-3.4539999999999997,1,346.46700000000016,2,4,2,74.6,-3.24
"1,3,5-Trimethylbenzene ",-3.375,1,120.19499999999998,0,1,0,0.0,-3.4
dioctyl phthalate,-7.148,1,390.56400000000036,0,1,16,52.60000000000001,-5.115
1-Pentadecanol,-4.586,1,228.41999999999993,1,0,13,20.23,-6.35
"2,2',6,6'-PCB",-5.915,1,291.99199999999996,0,2,1,0.0,-7.39
"5,5-Dimethylbarbituric acid",-0.556,1,156.141,2,1,0,75.27000000000001,-1.742
2-Iodopropane,-2.4859999999999998,1,169.993,0,0,0,0.0,-2.09
"1,2-Dinitrobenzene",-2.281,1,168.10799999999995,0,1,2,86.28,-3.1
3-Methyl-2-butanone,-0.912,1,86.13399999999999,0,0,1,17.07,-0.12
Hexadecane,-6.159,1,226.44799999999992,0,0,13,0.0,-8.4
"1,8-Cineole",-2.5789999999999997,1,154.253,0,3,0,9.23,-1.74
Tricyclazole,-2.8680000000000003,1,189.24300000000002,0,3,0,30.19,-2.07
2-Octanone,-1.909,1,128.21499999999997,0,0,5,17.07,-2.05
Methyl nonanoate,-2.9619999999999997,1,172.268,0,0,7,26.3,-3.38
"1,4-Difluorobenzene",-2.636,1,114.094,0,1,0,0.0,-1.97
Thalidomide,-1.944,1,258.233,1,3,1,83.55000000000001,-2.676
Trifluralin,-5.205,1,335.28200000000004,0,1,7,89.51999999999998,-5.68
Ethanol,0.02,1,46.069,1,0,0,20.23,1.1
Cyclopentyl-5-spirobarbituric acid,-0.966,1,182.179,2,2,0,75.27,-2.349
Carbetamide,-2.29,1,236.271,2,1,4,67.42999999999999,-1.83
phenothrin,-6.763,1,350.4580000000001,0,3,6,35.53,-5.24
Cycluron,-2.6289999999999996,1,198.30999999999992,1,1,1,32.34,-2.218
Mirex,-6.155,1,545.5460000000002,0,6,0,0.0,-6.8
1-Bromooctane,-3.721,1,193.128,0,0,6,0.0,-5.06
Benomyl,-2.9019999999999997,1,290.323,2,2,4,85.25,-4.883
aminopyrine,-2.129,1,231.299,0,2,2,30.17,-0.364
3-Pentanol,-0.97,1,88.15,1,0,2,20.23,-0.24
p-Nitrotoluene,-2.64,1,137.138,0,1,1,43.14,-2.49
4-Methylpentanol,-1.381,1,102.17699999999999,1,0,3,20.23,-1.14
Norethisterone,-2.6689999999999996,1,314.42500000000007,2,4,0,57.53,-4.57
bromopropylate,-5.832999999999999,1,428.12000000000006,1,2,4,46.53,-4.93
Pyrazon,-2.603,1,221.647,1,2,1,60.91,-2.878
2-Methylbutan-2-ol,-0.9540000000000001,1,88.14999999999998,1,0,1,20.23,0.15
p-Cresol,-2.313,1,108.13999999999999,1,1,0,20.23,-0.73
Ethyl formate,-0.402,1,74.07900000000001,0,0,2,26.3,0.15
"N,N-Dimethylaniline",-2.542,1,121.18299999999995,0,1,1,3.24,-1.92
Decalin,-3.715,2,138.254,0,2,0,0.0,-5.19
Butanethiol ,-1.676,1,90.19099999999999,1,0,2,0.0,-2.18
Benzo(e)pyrene,-6.007000000000001,2,252.31599999999997,0,5,0,0.0,-7.8
Tetrachloroethylene,-3.063,1,165.834,0,0,0,0.0,-2.54
3-Pentanone,-0.912,1,86.134,0,0,2,17.07,-0.28
Acrylonitrile,-0.354,1,53.06399999999999,0,0,0,23.79,0.15
Flumethasone,-3.5389999999999997,1,410.4570000000002,3,4,2,94.83,-5.6129999999999995
2-Hexanone,-1.2,1,100.16099999999999,0,0,3,17.07,-0.8
Terbumeton,-3.505,1,225.296,2,1,4,71.96000000000001,-3.239
3-Methylheptane,-3.3080000000000003,1,114.23199999999999,0,0,4,0.0,-5.16
"1,2-Dibromoethane",-2.102,1,187.862,0,0,1,0.0,-1.68
Isoprocarb,-2.734,1,193.24599999999998,1,1,2,38.33,-2.863
Niridazole,-1.9480000000000002,1,214.20600000000002,1,2,2,88.37,-3.22
Benzo(a)fluorene,-5.189,2,216.283,0,4,0,0.0,-6.68
2-Chloroanisole,-2.912,1,142.58499999999998,0,1,1,9.23,-2.46
Bromophos,-5.604,1,366.0,0,1,4,27.69,-6.09
Quinonamid,-3.988,1,332.57000000000005,1,2,3,63.24,-5.03
"P,P'-DDD",-6.007999999999999,1,320.04600000000005,0,2,3,0.0,-7.2
Methyl acrylate,-0.878,1,86.09,0,0,1,26.3,-0.22
Chloroxuron,-4.477,1,290.75,1,2,3,41.57000000000001,-4.89
Azobenzene,-4.034,2,182.226,0,2,2,24.72,-4.45
4-Isopropyltoluene,-3.617,1,134.22199999999998,0,1,1,0.0,-3.77
"2,6-Dichlorophenol",-3.012,1,163.003,1,1,0,20.23,-1.79
Sucrose,0.31,1,342.297,8,2,5,189.52999999999997,0.79
d-inositol,-0.887,1,180.156,6,1,0,121.38000000000001,0.35
Dyphylline,-0.847,1,254.24599999999995,2,2,3,102.28,-0.17
Chloramphenicol,-2.613,1,323.13200000000006,3,1,6,112.70000000000002,-2.1109999999999998
3-Ethyl-3-pentanol,-1.663,1,116.204,1,0,3,20.23,-0.85
Epitostanol,-4.545,1,306.51500000000004,1,5,0,20.23,-5.41
"1,2-Dibromobenzene",-4.172,1,235.90599999999998,0,1,0,0.0,-3.5
"2,4,6-Trichlorophenol",-3.648,1,197.44799999999998,1,1,0,20.23,-2.34
oryzalin,-3.784,1,346.3650000000001,1,1,8,149.67999999999998,-5.16
RTI 20,-3.6630000000000003,1,255.29199999999997,0,3,2,20.310000000000002,-4.7989999999999995
"2,4-Dimethyl-3-pentanone",-1.7519999999999998,1,114.18799999999997,0,0,2,17.07,-1.3
5-(3-Methyl-2-butenyl)-5-isoPrbarbital,-2.465,1,238.28699999999998,2,1,3,75.27000000000001,-2.593
gentisin,-1.2919999999999998,1,262.261,2,3,1,75.99000000000001,-2.943
Caffeine,-1.4980000000000002,1,194.19399999999996,0,2,0,61.82,-0.8759999999999999
Spironolactone,-3.842,1,416.58300000000025,0,5,1,60.44,-4.173
